Year,Player,Team,Position,Age,Date of Birth,Birth City,Birth State/Province,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Team,Draft Round,Round Pick,Overall Draft Position
2023,Jamie Oleksiak,SEA,D,31,1992-12-21,Toronto,ON,CAN,CAN,79,257,2011,DAL,1,14,14
2023,Jan Jenik,ARI,R,23,2000-09-15,Nymburk,CZE,CZE,73,185,2018,ARI,3,3,65,
2023,Jan Rutta,S.J,D,33,1990-07-29,Písek,CZE,CZE,75,204,-,-,-,-,-,
2023,Jani Hakanpää,DAL,D,32,1992-03-31,Kirkkonummi,FIN,FIN,78,225,2010,STL,4,14,104,
2023,Jansen Harkins,PIT,C,26,1997-05-23,Cleveland,OH,USA,USA,73,182,2015,WPG,2,17,47
2023,Jared McCann,SEA,L,27,1996-05-31,Stratford,ON,CAN,CAN,73,191,2014,VAN,1,24,24
2023,Jared Spurgeon,MIN,D,34,1989-11-29,Edmonton,AB,CAN,CAN,69,166,2008,NYI,6,5,156
2023,Jaret Anderson-Dolan,L.A,C,24,1999-09-12,Calgary,AB,CAN,CAN,71,200,2017,L.A,2,10,41
2023,Jarred Tinordi,CHI,D,32,1992-02-20,Burnsville,MN,USA,USA,78,229,2010,MTL,1,22,22
2023,Jason Dickinson,CHI,C,28,1995-07-04,Georgetown,ON,CAN,CAN,74,200,2013,DAL,1,29,29
2023,Jason Polin,COL,R,24,1999-06-17,USA,72,198,-,-,-,-,-,,,
2023,Jason Robertson,DAL,L,24,1999-07-22,Arcadia,CA,USA,USA,75,200,2017,DAL,2,8,39
2023,Jason Zucker,"ARI, NSH",L,32,1992-01-16,Newport Beach,CA,USA,USA,71,192,2010,MIN,2,29,59
2023,Jaycob Megna,CHI,D,31,1992-12-10,Plantation,FL,USA,USA,78,220,2012,ANA,7,29,210
2023,Jayden Struble,MTL,D,22,2001-09-08,USA,72,202,2019,MTL,2,15,46,,,
2023,Jean-Gabriel Pageau,NYI,C,31,1992-11-11,Ottawa,ON,CAN,CAN,71,185,2011,OTT,4,5,96
2023,Jean-Luc Foudy,COL,C,21,2002-05-13,Scarborough,ON,CAN,CAN,71,177,2020,COL,3,13,75
2023,Jeff Carter,PIT,C,39,1985-01-01,London,ON,CAN,CAN,75,219,2003,PHI,1,11,11
2023,Jeff Petry,DET,D,36,1987-12-09,Ann Arbor,MI,USA,USA,75,209,2006,EDM,2,15,45
2023,Jeff Skinner,BUF,L,31,1992-05-16,Toronto,ON,CAN,CAN,71,197,2010,CAR,1,7,7
2023,Jeremy Lauzon,NSH,D,26,1997-04-28,Val D'or,QC,CAN,CAN,73,204,2015,BOS,2,22,52
2023,Jesper Boqvist,BOS,C,25,1998-10-30,Falun,SWE,SWE,72,180,2017,N.J,2,5,36,
2023,Jesper Bratt,N.J,L,25,1998-07-30,Stockholm,SWE,SWE,70,175,2016,N.J,6,11,162,
2023,Jesper Fast,CAR,R,32,1991-12-02,Nassjo,SWE,SWE,73,191,2010,NYR,6,7,157,
2023,Jesperi Kotkaniemi,CAR,C,23,2000-07-06,Pori,FIN,FIN,74,201,2018,MTL,1,3,3,
2023,Jesse Puljujarvi,PIT,R,25,1998-05-07,Alvkarleby,SWE,FIN,76,201,2016,EDM,1,4,4,
2023,Jesse Ylönen,MTL,R,24,1999-10-03,Scottsdale,AZ,USA,USA,73,188,2018,MTL,2,4,35
2023,Jimmy Vesey,NYR,L,30,1993-05-26,Boston,MA,USA,USA,75,202,2012,NSH,3,5,66
2023,Jiri Kulich,BUF,C,19,2004-04-14,Kadan,CZE,CZE,71,172,2022,BUF,1,28,28,
2023,Jiri Smejkal,OTT,L,27,1996-11-05,CZE,76,209,-,-,-,-,-,,,
2023,Joe Pavelski,DAL,C,39,1984-07-11,Plover,WI,USA,USA,71,200,2003,S.J,7,8,205
2023,Joe Snively,WSH,C,28,1996-01-01,Herndon,VA,USA,USA,69,176,-,-,-,-,-
2023,Joe Veleno,DET,C,24,2000-01-13,Montreal,QC,CAN,CAN,73,203,2018,DET,1,30,30
2023,Joel Armia,MTL,R,30,1993-05-31,Pori,FIN,FIN,75,216,2011,BUF,1,16,16,
2023,Joel Edmundson,"TOR, WSH",D,30,1993-06-28,Brandon,MB,CAN,CAN,77,221,2011,STL,2,16,46
2023,Joel Eriksson Ek,MIN,C,27,1997-01-29,Karlstad,SWE,SWE,75,207,2015,MIN,1,20,20,
2023,Joel Farabee,PHI,L,24,2000-02-25,Syracuse,NY,USA,USA,72,183,2018,PHI,1,14,14
2023,Joel Hanley,"CGY, DAL",D,32,1991-06-08,Keswick,ON,CAN,CAN,71,190,-,-,-,-,-
2023,Joel Kiviranta,COL,L,28,1996-03-23,Vantaa,FIN,FIN,71,185,-,-,-,-,-,
2023,Joey Anderson,CHI,R,25,1998-06-19,Roseville,MN,USA,USA,72,207,2016,N.J,3,12,73
2023,John Beecher,BOS,C,23,2001-04-05,Elmira,NY,USA,USA,75,215,2019,BOS,1,30,30
2023,John Carlson,WSH,D,34,1990-01-10,Natick,MA,USA,USA,75,215,2008,WSH,1,27,27
2023,John Hayden,SEA,C,29,1995-02-14,Chicago,IL,USA,USA,75,223,2013,CHI,3,13,74
2023,John Klingberg,TOR,D,31,1992-08-14,Gothenburg,SWE,SWE,75,190,2010,DAL,5,11,131,
2023,John Leonard,ARI,L,25,1998-08-07,Westwood,NJ,USA,USA,71,196,2018,S.J,6,27,182
2023,John Ludvig,PIT,D,23,2000-08-02,Liberec,CZE,CZE,73,213,2019,FLA,3,7,69,
2023,John Marino,N.J,D,26,1997-05-21,Brockton,MA,USA,USA,73,181,2015,EDM,6,3,154
2023,John Tavares,TOR,C,33,1990-09-20,Mississauga,ON,CAN,CAN,73,216,2009,NYI,1,1,1
2023,Johnathan Kovacevic,MTL,D,26,1997-07-12,Niagara Falls,ON,CAN,CAN,76,208,2017,WPG,3,12,74
2023,Johnny Gaudreau,CBJ,L,30,1993-08-13,Salem,NJ,USA,USA,69,165,2011,CGY,4,13,104
2023,Jon Merrill,MIN,D,32,1992-02-03,Oklahoma City,OK,USA,USA,75,204,2010,N.J,2,8,38
2023,Jonah Gadjovich,FLA,L,25,1998-10-12,Whitby,ON,CAN,CAN,74,209,2017,VAN,2,24,55
2023,Jonas Brodin,MIN,D,30,1993-07-12,Karlstad,SWE,SWE,74,196,2011,MIN,1,10,10,
2023,Jonas Rondbjerg,VGK,R,25,1999-03-31,Horsholm,DNK,DNK,74,203,2017,VGK,3,3,65,
2023,Jonas Siegenthaler,N.J,D,26,1997-05-06,Zurich,CHE,CHE,74,218,2015,WSH,2,27,57,
2023,Jonatan Berggren,DET,R,23,2000-07-16,Uppsala,SWE,SWE,71,197,2018,DET,2,2,33,
2023,Jonathan Drouin,COL,L,29,1995-03-28,Ste-Agathe,QC,CAN,CAN,71,198,2013,T.B,1,3,3
2023,Jonathan Gruden,PIT,C,23,2000-05-04,Rochester Hills,MI,USA,USA,72,172,2018,OTT,4,2,95
2023,Jonathan Huberdeau,CGY,C,30,1993-06-04,Saint-Jerome,QC,CAN,CAN,73,200,2011,FLA,1,3,3
2023,Jonathan Marchessault,VGK,R,33,1990-12-27,Cap-Rouge,QC,CAN,CAN,69,183,-,-,-,-,-
2023,Jonny Brodzinski,NYR,C,30,1993-06-19,Ham Lake,MN,USA,USA,72,212,2013,L.A,5,27,148
2023,Joona Koppanen,PIT,L,26,1998-02-25,Tampere,FIN,FIN,77,216,2016,BOS,5,14,135,
2023,Jordan Eberle,SEA,R,33,1990-05-15,Regina,SK,CAN,CAN,71,190,2008,EDM,1,22,22
2023,Jordan Greenway,BUF,L,27,1997-02-16,Canton,NY,USA,USA,78,231,2015,MIN,2,20,50
2023,Jordan Harris,MTL,D,23,2000-07-07,Haverhill,MA,USA,USA,71,189,2018,MTL,3,9,71
2023,Jordan Kyrou,STL,C,25,1998-05-05,Toronto,ON,CAN,CAN,73,196,2016,STL,2,5,35
2023,Jordan Martinook,CAR,L,31,1992-07-25,Brandon,MB,CAN,CAN,72,196,2012,PHX,2,28,58
2023,Jordan Oesterle,CGY,D,31,1992-06-25,Dearborn Heights,MI,USA,USA,72,187,-,-,-,-,-
2023,Jordan Spence,L.A,D,23,2001-02-24,Manly,AUS,AUS,70,180,2019,L.A,4,2,95,
2023,Jordan Staal,CAR,C,35,1988-09-10,Thunder Bay,ON,CAN,CAN,76,220,2006,PIT,1,2,2
2023,Josh Anderson,MTL,R,29,1994-05-07,Burlington,ON,CAN,CAN,75,218,2012,CBJ,4,4,95
2023,Josh Brown,ARI,D,30,1994-01-21,London,ON,CAN,CAN,77,220,2013,FLA,6,1,152
2023,Josh Doan,ARI,R,22,2002-02-01,USA,73,183,2021,ARI,2,5,37,,,
2023,Josh Mahura,FLA,D,25,1998-05-05,St. Albert,AB,CAN,CAN,72,185,2016,ANA,3,24,85
2023,Josh Manson,COL,D,32,1991-10-07,Hinsdale,IL,USA,CAN,75,218,2011,ANA,6,9,160
2023,Josh Morrissey,WPG,D,29,1995-03-28,Calgary,AB,CAN,CAN,72,185,2013,WPG,1,13,13
2023,Josh Norris,OTT,C,24,1999-05-05,Oxford,MI,USA,USA,74,195,2017,S.J,1,19,19
2023,Joshua Roy,MTL,R,20,2003-08-06,Saint-Georges-De-Beauce,QC,CAN,CAN,72,193,2021,MTL,5,22,150
2023,Jujhar Khaira,MIN,L,29,1994-08-13,Surrey,BC,CAN,CAN,76,212,2012,EDM,3,2,63
2023,Julien Gauthier,NYI,R,26,1997-10-15,Pointe-aux-Trembles,QC,CAN,CAN,76,224,2016,CAR,1,21,21
2023,Juraj Slafkovsky,MTL,L,20,2004-03-30,Kosice,SVK,SVK,75,238,2022,MTL,1,1,1,
2023,Justin Bailey,S.J,R,28,1995-07-01,Buffalo,NY,USA,USA,76,214,2013,BUF,2,22,52
2023,Justin Barron,MTL,D,22,2001-11-15,Halifax,NS,CAN,CAN,74,201,2020,COL,1,25,25
2023,Justin Brazeau,BOS,R,26,1998-02-02,New Liskeard,ON,CAN,77,220,-,-,-,-,-,
2023,Justin Danforth,CBJ,R,31,1993-03-15,Oshawa,ON,CAN,CAN,69,190,-,-,-,-,-
2023,Justin Dowling,N.J,C,33,1990-10-01,Calgary,AB,CAN,CAN,70,180,-,-,-,-,-
2023,Justin Faulk,STL,D,32,1992-03-20,South St.Paul,MN,USA,USA,72,214,2010,CAR,2,7,37
2023,Justin Holl,DET,D,32,1992-01-30,Tonka Bay,MN,USA,USA,75,197,2010,CHI,2,24,54
2023,Justin Kirkland,ARI,C,27,1996-08-02,Winnipeg,MB,CAN,CAN,75,183,2014,NSH,3,2,62
2023,Justin Schultz,SEA,D,33,1990-07-06,Kelowna,BC,CAN,CAN,74,190,2008,ANA,2,13,43
2023,Justin Sourdif,FLA,R,-,-,-,-,-,-,-,-,-,-,-,-,-
2023,Juuso Parssinen,NSH,C,23,2001-02-01,Hameenlinna,FIN,FIN,75,212,2019,NSH,7,24,210,
2023,Juuso Valimaki,ARI,D,25,1998-10-06,Tampere,FIN,FIN,74,205,2017,CGY,1,16,16,
2023,K'Andre Miller,NYR,D,24,2000-01-21,St. Paul,MN,USA,USA,77,215,2018,NYR,1,22,22
2023,Kaapo Kakko,NYR,R,23,2001-02-13,Turku,FIN,FIN,74,206,2019,NYR,1,2,2,
2023,Kaedan Korczak,VGK,D,23,2001-01-29,Yorkton,SK,CAN,CAN,75,202,2019,VGK,2,10,41
2023,Kaiden Guhle,MTL,D,22,2002-01-18,Edmonton,AB,CAN,CAN,74,205,2020,MTL,1,16,16
2023,Kailer Yamamoto,SEA,R,25,1998-09-29,Spokane,WA,USA,USA,68,153,2017,EDM,1,22,22
2023,Kale Clague,BUF,D,25,1998-06-05,Regina,SK,CAN,CAN,72,190,2016,L.A,2,21,51
2023,Kasperi Kapanen,STL,R,27,1996-07-23,Kuopio,FIN,FIN,73,194,2014,PIT,1,22,22,
2023,Keegan Kolesar,VGK,R,26,1997-04-08,Brandon,MB,CAN,CAN,74,217,2015,CBJ,3,8,69
2023,Kent Johnson,CBJ,C,21,2002-10-18,Port Moody,BC,CAN,CAN,72,175,2021,CBJ,1,5,5
2023,Kevin Bahl,N.J,D,23,2000-06-27,New Westminster,BC,CAN,CAN,78,230,-,-,-,-,-
2023,Kevin Fiala,L.A,L,27,1996-07-22,St. Gallen,CHE,CHE,70,204,2014,NSH,1,11,11,
2023,Kevin Hayes,STL,R,31,1992-05-08,Dorchester,MA,USA,USA,77,216,2010,CHI,1,24,24
2023,Kevin Korchinski,CHI,D,19,2004-06-21,Saskatoon,SK,CAN,CAN,73,185,2022,CHI,1,7,7
2023,Kevin Labanc,S.J,R,28,1995-12-12,Brooklyn,NY,USA,USA,71,185,2014,S.J,6,21,171
2023,Kevin Rooney,CGY,C,30,1993-05-21,Canton,MA,USA,USA,74,190,-,-,-,-,-
2023,Kevin Shattenkirk,BOS,D,35,1989-01-29,New Rochelle,NY,USA,USA,72,212,2007,COL,1,14,14
2023,Kevin Stenlund,FLA,C,27,1996-09-20,Huddinge,SWE,SWE,77,215,2015,CBJ,2,28,58,
2023,Kiefer Sherwood,NSH,L,29,1995-03-31,Columbus,OH,USA,USA,72,194,-,-,-,-,-
2023,Kirby Dach,MTL,C,23,2001-01-21,Fort Saskatchewan,AB,CAN,CAN,76,212,2019,CHI,1,3,3
2023,Kirill Kaprizov,MIN,L,26,1997-04-26,Novokuznetsk,RUS,RUS,70,202,2015,MIN,5,14,135,
2023,Kirill Marchenko,CBJ,R,23,2000-07-21,Barnaul,RUS,RUS,75,197,2018,CBJ,2,18,49,
2023,Klim Kostin,"DET, S.J",C,24,1999-05-05,Penza,RUS,RUS,75,215,2017,STL,1,31,31,
2023,Kole Lind,SEA,R,25,1998-10-16,Swift Current,SK,CAN,CAN,73,178,2017,VAN,2,2,33
2023,Kris Letang,PIT,D,36,1987-04-24,Montreal,QC,CAN,CAN,72,201,2005,PIT,3,1,62
2023,Kurtis MacDermid,"COL, N.J","D, L",30,1994-03-25,Sauble Beach,ON,CAN,CAN,77,233,-,-,-,-,-
2023,Kyle Burroughs,S.J,D,28,1995-07-12,Vancouver,BC,CAN,CAN,72,193,2013,NYI,7,15,196
2023,Kyle Connor,WPG,L,27,1996-12-09,Shelby Twp.,MI,USA,USA,74,179,2015,WPG,1,17,17
2023,Kyle MacLean,NYI,C,24,1999-04-29,USA,73,190,-,-,-,-,-,,,
2023,Kyle Okposo,"BUF, FLA",R,35,1988-04-16,St. Paul,MN,USA,USA,72,218,2006,NYI,1,7,7
2023,Kyle Palmieri,NYI,C,33,1991-02-01,Smithtown,NY,USA,USA,71,198,2009,ANA,1,26,26
2023,Landon Slaggert,CHI,L,21,2002-06-25,USA,72,180,2020,CHI,3,17,79,,,
2023,Lars Eller,PIT,C,34,1989-05-08,Rodovre,DNK,DNK,74,205,2007,STL,1,13,13,
2023,Lawson Crouse,ARI,L,26,1997-06-23,Mt. Brydges,ON,CAN,CAN,76,215,2015,FLA,1,11,11
2023,Leo Carlsson,ANA,C,19,2004-12-26,SWE,75,194,2023,ANA,1,2,2,,,
2023,Leon Draisaitl,EDM,C,28,1995-10-27,Cologne,DEU,DEU,74,208,2014,EDM,1,3,3,
2023,Liam Foudy,"CBJ, NSH",C,24,2000-02-04,Toronto,ON,CAN,CAN,74,188,2018,CBJ,1,18,18
2023,Liam O'Brien,ARI,C,29,1994-07-29,Halifax,NS,CAN,CAN,73,213,-,-,-,-,-
2023,Linus Karlsson,VAN,C,24,1999-11-16,Eksjö,SWE,SWE,73,178,2018,S.J,3,25,87,
2023,Logan Cooley,ARI,C,19,2004-05-04,Pittsburgh,PA,USA,USA,70,174,-,-,-,-,-
2023,Logan Couture,S.J,C,35,1989-03-28,Guelph,ON,CAN,CAN,73,206,2007,S.J,1,9,9
2023,Logan Morrison,SEA,C,21,2002-07-09,CAN,72,179,-,-,-,-,-,,,
2023,Logan O'Connor,COL,R,27,1996-08-14,Missouri City,TX,USA,USA,72,175,-,-,-,-,-
2023,Logan Stankoven,DAL,C,21,2003-02-26,Kamloops,BC,CAN,CAN,67,170,2021,DAL,2,15,47
2023,Logan Stanley,WPG,D,25,1998-05-26,Waterloo,ON,CAN,CAN,79,242,2016,WPG,1,18,18
2023,Louie Belpedio,PHI,D,27,1996-05-14,Skokie,IL,USA,USA,71,197,2014,MIN,3,20,80
2023,Louis Crevier,CHI,D,22,2001-05-04,Quebec City,QC,CAN,CAN,72,196,2020,CHI,7,2,188
2023,Lucas Condotta,MTL,L,26,1997-06-19,Georgetown,ON,CAN,CAN,73,223,-,-,-,-,-
2023,Lucas Johansen,WSH,D,26,1997-11-16,Vancouver,BC,CAN,CAN,74,176,2016,WSH,1,28,28
2023,Lucas Raymond,DET,L,22,2002-03-28,Gothenburg,SWE,SWE,71,176,2020,DET,1,4,4,
2023,Lukas Cormier,VGK,D,22,2002-03-27,CAN,71,185,2020,VGK,3,6,68,,,
2023,Lukas Reichel,CHI,L,21,2002-05-17,Nürnberg,DEU,DEU,72,170,2020,CHI,1,17,17,
2023,Lukas Rousek,BUF,R,24,1999-04-20,Ostrov Nad Ohri,CZE,CZE,71,171,2019,BUF,6,5,160,
2023,Luke Evangelista,NSH,R,22,2002-02-21,Toronto,ON,CAN,CAN,72,183,2020,NSH,2,11,42
2023,Luke Glendening,T.B,C,34,1989-04-28,Grand Rapids,MI,USA,USA,71,190,-,-,-,-,-
2023,Luke Hughes,N.J,D,20,2003-09-09,Manchester,NH,USA,USA,74,184,2021,N.J,1,4,4
2023,Luke Kunin,S.J,C,26,1997-12-04,Chesterfield,MO,USA,USA,72,197,2016,MIN,1,15,15
2023,Luke Schenn,NSH,D,34,1989-11-02,Saskatoon,SK,CAN,CAN,74,225,2008,TOR,1,5,5
2023,MacKenzie Entwistle,CHI,R,24,1999-07-14,Georgetown,ON,CAN,CAN,75,184,2017,ARI,3,7,69
2023,MacKenzie Weegar,CGY,D,30,1994-01-07,Ottawa,ON,CAN,CAN,72,206,2013,FLA,7,25,206
2023,Mackenzie MacEachern,STL,L,30,1994-03-09,Bloomfield Hills,MI,USA,USA,74,193,2012,STL,3,6,67
2023,Mackie Samoskevich,FLA,R,21,2002-11-15,Newtown,CT,USA,USA,71,191,2021,FLA,1,24,24
2023,Marat Khusnutdinov,MIN,C,21,2002-07-17,RUS,71,176,2020,MIN,2,6,37,,,
2023,Marc Del Gaizo,NSH,D,24,1999-10-11,Basking Ridge,NJ,USA,USA,71,188,2019,NSH,4,16,109
2023,Marc Johnstone,PIT,R,27,1996-06-19,USA,72,181,-,-,-,-,-,,,
2023,Marc McLaughlin,BOS,C,24,1999-07-26,North Billerica,MA,USA,USA,72,203,-,-,-,-,-
2023,Marc Staal,PHI,D,37,1987-01-13,Thunder Bay,ON,CAN,CAN,76,208,2005,NYR,1,12,12
2023,Marc-Edouard Vlasic,S.J,D,37,1987-03-30,Montreal,QC,CAN,CAN,73,205,2005,S.J,2,5,35
2023,Marco Rossi,MIN,C,22,2001-09-23,Feldkirch,AUT,AUT,69,182,2020,MIN,1,9,9,
2023,Marco Scandella,STL,D,34,1990-02-23,Montreal,QC,CAN,CAN,75,212,2008,MIN,2,25,55
2023,Marcus Foligno,MIN,L,32,1991-08-10,Buffalo,NY,USA,CAN,75,226,2009,BUF,4,13,104
2023,Marcus Johansson,MIN,L,33,1990-10-06,Landskrona,SWE,SWE,73,203,2009,WSH,1,24,24,
2023,Marcus Pettersson,PIT,D,27,1996-05-08,Skellefteå,SWE,SWE,75,177,2014,ANA,2,8,38,
2023,Mario Ferraro,S.J,D,25,1998-09-17,Toronto,ON,CAN,CAN,72,209,2017,S.J,2,18,49
2023,Marián Studenic,SEA,R,25,1998-10-28,Skalica,SVK,SVK,73,190,2017,N.J,5,19,143,
2023,Mark Friedman,VAN,D,28,1995-12-25,Toronto,ON,CAN,CAN,71,185,2014,PHI,3,26,86
2023,Mark Giordano,TOR,D,40,1983-10-03,Toronto,ON,CAN,CAN,72,205,-,-,-,-,-
2023,Mark Jankowski,NSH,C,29,1994-09-13,Hamilton,ON,CAN,CAN,76,212,2012,CGY,1,21,21
2023,Mark Kastelic,OTT,C,25,1999-03-11,Phoenix,AZ,USA,75,233,2019,OTT,5,1,125,
2023,Mark Scheifele,WPG,C,31,1993-03-15,Kitchener,ON,CAN,CAN,75,198,2011,WPG,1,7,7
2023,Mark Stone,VGK,R,31,1992-05-13,Winnipeg,MB,CAN,CAN,75,217,2010,OTT,6,28,178
2023,Marshall Rifai,TOR,D,26,1998-03-16,CAN,72,185,-,-,-,-,-,,,
2023,Martin Fehervary,WSH,D,24,1999-10-06,Bratislava,SVK,SVK,74,199,2018,WSH,2,15,46,
2023,Martin Necas,CAR,C,25,1999-01-15,Nove Mesto na Morave,CZE,CZE,74,189,2017,CAR,1,12,12,
2023,Martin Pospisil,CGY,C,24,1999-11-19,Zvolen,SVK,SVK,74,173,2018,CGY,4,12,105,
2023,Mason Appleton,WPG,C,28,1996-01-15,Green Bay,WI,USA,USA,75,197,2015,WPG,6,17,168
2023,Mason Lohrei,BOS,D,23,2001-01-17,USA,77,211,2020,BOS,2,27,58,,,
2023,Mason Marchment,DAL,L,28,1995-06-18,Uxbridge,ON,CAN,76,210,-,-,-,-,-,
2023,Mason McTavish,ANA,C,21,2003-01-30,Zurich,CHE,CHE,72,213,2021,ANA,1,3,3,
2023,Mason Morelli,VGK,L,28,1996-02-01,USA,73,198,-,-,-,-,-,,,
